Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
25.040,-9.8,-0.3,0.4,9.8
25.050,-9.8,-0.3,0.4,9.8
25.060,-9.8,-0.3,0.4,9.8
25.070,-9.8,-0.3,0.4,9.8
25.080,-9.8,-0.3,0.4,9.8
25.090,-9.9,-0.4,0.3,9.9
25.100,-9.9,-0.4,0.3,9.9
25.110,-9.9,-0.4,0.3,9.9
25.120,-9.9,-0.4,0.3,9.9
25.130,-9.8,-0.5,0.1,9.9
25.140,-9.8,-0.5,0.1,9.9
25.150,-9.8,-0.5,0.1,9.9
25.160,-9.8,-0.5,0.1,9.9
25.170,-9.8,-0.5,0.1,9.9
25.180,-9.8,-0.4,0.2,9.8
25.190,-9.8,-0.4,0.2,9.8
25.200,-9.8,-0.4,0.2,9.8
25.210,-9.8,-0.4,0.2,9.8
25.220,-9.8,-0.3,0.2,9.8
25.230,-9.8,-0.3,0.2,9.8
25.240,-9.8,-0.3,0.2,9.8
25.250,-9.8,-0.3,0.2,9.8
25.260,-9.8,-0.3,0.2,9.8
25.270,-9.8,-0.3,0.2,9.8
25.280,-9.9,-0.6,0.2,9.9
25.290,-9.9,-0.6,0.2,9.9
25.300,-9.9,-0.6,0.2,9.9
25.310,-9.9,-0.6,0.2,9.9
25.320,-9.9,-0.6,0.2,9.9
25.330,-9.9,-0.5,0.1,9.9
25.340,-9.9,-0.5,0.1,9.9
25.350,-9.9,-0.5,0.1,9.9
25.360,-9.9,-0.5,0.1,9.9
25.370,-9.9,-0.5,0.1,9.9
25.380,-9.6,-0.1,0.4,9.6
25.390,-9.6,-0.1,0.4,9.6
25.400,-9.6,-0.1,0.4,9.6
25.410,-9.6,-0.1,0.4,9.6
25.420,-10.3,-0.2,0.4,10.4
25.430,-10.3,-0.2,0.4,10.4
25.440,-10.3,-0.2,0.4,10.4
25.450,-10.3,-0.2,0.4,10.4
25.460,-10.3,-0.2,0.4,10.4
25.470,-10.1,-0.2,0.5,10.1
25.480,-10.1,-0.2,0.5,10.1
25.490,-10.1,-0.2,0.5,10.1
25.500,-10.1,-0.2,0.5,10.1
25.510,-10.1,-0.2,0.5,10.1
25.520,-9.9,-0.3,0.5,9.9
25.530,-9.9,-0.3,0.5,9.9
25.540,-9.9,-0.3,0.5,9.9
25.550,-9.9,-0.3,0.5,9.9
25.560,-9.9,-0.3,0.5,9.9
25.570,-9.9,-0.1,0.8,9.9
25.580,-9.9,-0.1,0.8,9.9
25.590,-9.9,-0.1,0.8,9.9
25.600,-9.9,-0.1,0.8,9.9
25.610,-9.9,-0.1,0.8,9.9
25.620,-10.0,-0.1,0.7,10.0
25.630,-10.0,-0.1,0.7,10.0
25.640,-10.0,-0.1,0.7,10.0
25.650,-10.0,-0.1,0.7,10.0
25.660,-10.0,-0.1,0.7,10.0
25.670,-10.0,-0.1,0.5,10.0
25.680,-10.0,-0.1,0.5,10.0
25.690,-10.0,-0.1,0.5,10.0
25.700,-10.0,-0.1,0.5,10.0
25.710,-10.0,-0.1,0.5,10.0
25.720,-10.0,-0.2,0.6,10.0
25.730,-10.0,-0.2,0.6,10.0
25.740,-10.0,-0.2,0.6,10.0
25.750,-10.0,-0.2,0.6,10.0
25.760,-10.0,-0.2,0.6,10.0
25.770,-10.0,-0.1,0.7,10.0
25.780,-10.0,-0.1,0.7,10.0
25.790,-10.0,-0.1,0.7,10.0
25.800,-10.0,-0.1,0.7,10.0
25.810,-9.9,-0.3,0.4,9.9
25.820,-9.9,-0.3,0.4,9.9
25.830,-9.9,-0.3,0.4,9.9
25.840,-9.9,-0.3,0.4,9.9
25.850,-9.9,-0.3,0.4,9.9
25.860,-9.9,-0.2,0.5,9.9
25.870,-9.9,-0.2,0.5,9.9
25.880,-9.9,-0.2,0.5,9.9
25.890,-9.9,-0.2,0.5,9.9
25.900,-9.9,-0.3,0.2,9.9
25.910,-9.9,-0.3,0.2,9.9
25.920,-9.9,-0.3,0.2,9.9
25.930,-9.9,-0.3,0.2,9.9
25.940,-9.9,-0.3,0.2,9.9
25.950,-9.9,-0.3,0.3,9.9
25.960,-9.9,-0.3,0.3,9.9
25.970,-9.9,-0.3,0.3,9.9
25.980,-9.9,-0.3,0.3,9.9
25.990,-9.9,-0.3,0.3,9.9
26.000,-9.9,-0.3,0.2,9.9
26.010,-9.9,-0.3,0.2,9.9
26.020,-9.9,-0.3,0.2,9.9
26.030,-9.9,-0.3,0.2,9.9
26.040,-9.9,-0.2,0.2,9.9
26.050,-9.9,-0.2,0.2,9.9
26.060,-9.9,-0.2,0.2,9.9
26.070,-9.9,-0.2,0.2,9.9
26.080,-9.9,-0.2,0.2,9.9
26.090,-9.9,-0.2,0.3,9.9
26.100,-9.9,-0.2,0.3,9.9
26.110,-9.9,-0.2,0.3,9.9
26.120,-9.9,-0.2,0.3,9.9
26.130,-9.9,-0.2,0.3,9.9
26.140,-9.9,-0.2,0.0,9.9
26.150,-9.9,-0.2,0.0,9.9
26.160,-9.9,-0.2,0.0,9.9
26.170,-9.9,-0.2,0.0,9.9
26.180,-10.0,-0.2,0.1,10.0
26.190,-10.0,-0.2,0.1,10.0
26.200,-10.0,-0.2,0.1,10.0
26.210,-10.0,-0.2,0.1,10.0
26.220,-10.0,-0.2,0.1,10.0
26.230,-9.8,0.0,0.1,9.8
26.240,-9.8,0.0,0.1,9.8
26.250,-9.8,0.0,0.1,9.8
26.260,-9.8,0.0,0.1,9.8
26.270,-9.8,0.0,0.1,9.8
26.280,-10.0,0.0,0.2,10.0
26.290,-10.0,0.0,0.2,10.0
26.300,-10.0,0.0,0.2,10.0
26.310,-9.6,0.2,-0.4,9.6
26.320,-9.6,0.2,-0.4,9.6
26.330,-9.6,0.2,-0.4,9.6
26.340,-9.6,0.2,-0.4,9.6
26.350,-9.6,0.2,-0.4,9.6
26.360,-9.8,0.0,0.9,9.8
26.370,-9.8,0.0,0.9,9.8
26.380,-9.8,0.0,0.9,9.8
26.390,-9.8,0.0,0.9,9.8
26.400,-10.0,-0.1,0.0,10.0
26.410,-10.0,-0.1,0.0,10.0
26.420,-10.0,-0.1,0.0,10.0
26.430,-10.0,-0.1,0.0,10.0
26.440,-10.0,-0.1,0.0,10.0
26.450,-9.8,-0.1,0.5,9.8
26.460,-9.8,-0.1,0.5,9.8
26.470,-9.8,-0.1,0.5,9.8
26.480,-9.8,-0.1,0.5,9.8
26.490,-9.8,-0.1,0.5,9.8
26.500,-10.0,-0.2,0.3,10.0
26.510,-10.0,-0.2,0.3,10.0
26.520,-10.0,-0.2,0.3,10.0
26.530,-10.0,-0.2,0.3,10.0
26.540,-10.0,-0.2,0.3,10.0
26.550,-10.0,-0.3,0.2,10.0
26.560,-10.0,-0.3,0.2,10.0
26.570,-10.0,-0.3,0.2,10.0
26.580,-10.0,-0.3,0.2,10.0
26.590,-9.7,-0.2,0.0,9.7
26.600,-9.7,-0.2,0.0,9.7
26.610,-9.7,-0.2,0.0,9.7
26.620,-9.7,-0.2,0.0,9.7
26.630,-9.7,-0.2,0.0,9.7
26.640,-10.0,-0.2,0.2,10.0
26.650,-10.0,-0.2,0.2,10.0
26.660,-10.0,-0.2,0.2,10.0
26.670,-10.0,-0.2,0.2,10.0
26.680,-10.0,-0.2,0.2,10.0
26.690,-9.9,-0.4,0.0,9.9
26.700,-9.9,-0.4,0.0,9.9
26.710,-9.9,-0.4,0.0,9.9
26.720,-9.9,-0.4,0.0,9.9
26.730,-10.1,-0.1,0.2,10.1
26.740,-10.1,-0.1,0.2,10.1
26.750,-10.1,-0.1,0.2,10.1
26.760,-10.1,-0.1,0.2,10.1
26.770,-9.9,-0.1,0.2,9.9
26.780,-9.9,-0.1,0.2,9.9
26.790,-9.9,-0.1,0.2,9.9
26.800,-9.9,-0.1,0.2,9.9
26.810,-10.0,-0.1,0.4,10.0
26.820,-10.0,-0.1,0.4,10.0
26.830,-10.0,-0.1,0.4,10.0
26.840,-10.0,-0.1,0.4,10.0
26.850,-10.0,-0.1,0.4,10.0
26.860,-9.9,-0.1,0.4,9.9
26.870,-9.9,-0.1,0.4,9.9
26.880,-9.9,-0.1,0.4,9.9
26.890,-9.9,-0.1,0.4,9.9
26.900,-9.9,-0.1,0.4,9.9
26.910,-9.9,-0.2,0.3,9.9
26.920,-9.9,-0.2,0.3,9.9
26.930,-9.9,-0.2,0.3,9.9
26.940,-9.9,-0.2,0.3,9.9
26.950,-9.9,-0.2,0.3,9.9
26.960,-10.1,-0.2,0.4,10.1
26.970,-10.1,-0.2,0.4,10.1
26.980,-10.1,-0.2,0.4,10.1
26.990,-10.1,-0.2,0.4,10.1
27.000,-9.8,-0.2,0.0,9.8
27.010,-9.8,-0.2,0.0,9.8
27.020,-9.8,-0.2,0.0,9.8
27.030,-9.8,-0.2,0.0,9.8
27.040,-9.8,-0.2,0.0,9.8
27.050,-10.2,-0.2,0.1,10.2
27.060,-10.2,-0.2,0.1,10.2
27.070,-10.2,-0.2,0.1,10.2
27.080,-10.2,-0.2,0.1,10.2
27.090,-10.2,-0.2,0.1,10.2
27.100,-10.0,0.0,0.1,10.0
27.110,-10.0,0.0,0.1,10.0
27.120,-10.0,0.0,0.1,10.0
27.130,-10.0,0.0,0.1,10.0
27.140,-10.0,0.0,0.1,10.0
27.150,-9.7,-0.1,0.0,9.7
27.160,-9.7,-0.1,0.0,9.7
27.170,-9.7,-0.1,0.0,9.7
27.180,-9.7,-0.1,0.0,9.7
27.190,-9.7,-0.1,0.0,9.7
27.200,-10.0,0.2,0.1,10.0
27.210,-10.0,0.2,0.1,10.0
27.220,-10.0,0.2,0.1,10.0
27.230,-10.0,0.2,0.1,10.0
27.240,-9.9,0.2,0.0,9.9
27.250,-9.9,0.2,0.0,9.9
27.260,-9.9,0.2,0.0,9.9
27.270,-9.9,0.2,0.0,9.9
27.280,-9.9,0.2,0.0,9.9
27.290,-10.0,0.2,-0.1,10.0
27.300,-10.0,0.2,-0.1,10.0
27.310,-10.0,0.2,-0.1,10.0
27.320,-10.0,0.2,-0.1,10.0
27.330,-10.0,0.1,0.1,10.0
27.340,-10.0,0.1,0.1,10.0
27.350,-10.0,0.1,0.1,10.0
27.360,-10.0,0.1,0.1,10.0
27.370,-9.8,-0.2,-0.2,9.8
27.380,-9.8,-0.2,-0.2,9.8
27.390,-9.8,-0.2,-0.2,9.8
27.400,-9.8,-0.2,-0.2,9.8
27.410,-9.8,-0.2,-0.2,9.8
27.420,-9.8,-0.2,0.0,9.8
27.430,-9.8,-0.2,0.0,9.8
27.440,-9.8,-0.2,0.0,9.8
27.450,-9.9,-0.2,-0.1,9.9
27.460,-9.9,-0.2,-0.1,9.9
27.470,-9.6,-0.3,-0.3,9.6
27.480,-9.6,-0.3,-0.3,9.6
27.490,-9.6,-0.3,-0.3,9.6
27.500,-9.6,-0.3,-0.3,9.6
27.510,-9.6,-0.3,-0.3,9.6
27.520,-9.8,-0.1,-0.3,9.8
27.530,-9.8,-0.1,-0.3,9.8
27.540,-9.8,-0.1,-0.3,9.8
27.550,-9.8,-0.1,-0.3,9.8
27.560,-9.8,-0.1,-0.3,9.8
27.570,-9.9,-0.2,0.0,9.9
27.580,-9.9,-0.2,0.0,9.9
27.590,-9.9,-0.2,0.0,9.9
27.600,-9.9,-0.2,0.0,9.9
27.610,-9.9,-0.2,0.0,9.9
27.620,-9.9,-0.2,0.0,9.9
27.630,-9.9,-0.2,0.0,9.9
27.640,-9.9,-0.2,0.0,9.9
27.650,-9.9,-0.2,0.0,9.9
27.660,-9.8,-0.5,-0.1,9.8
27.670,-9.8,-0.5,-0.1,9.8
27.680,-9.8,-0.5,-0.1,9.8
27.690,-10.0,-0.7,0.0,10.0
27.700,-10.0,-0.7,0.0,10.0
27.710,-10.0,-0.7,0.0,10.0
27.720,-10.0,-0.7,0.0,10.0
27.730,-9.8,-0.3,0.0,9.8
27.740,-9.8,-0.3,0.0,9.8
27.750,-9.8,-0.3,0.0,9.8
27.760,-9.8,-0.3,0.0,9.8
27.770,-9.8,-0.3,0.0,9.8
27.780,-10.0,-0.2,0.0,10.0
27.790,-10.0,-0.2,0.0,10.0
27.800,-10.0,-0.2,0.0,10.0
27.810,-10.0,-0.2,0.0,10.0
27.820,-10.0,-0.2,0.0,10.0
27.830,-9.9,-0.4,0.0,9.9
27.840,-9.9,-0.4,0.0,9.9
27.850,-9.9,-0.4,0.0,9.9
27.860,-9.9,-0.4,0.0,9.9
27.870,-10.0,-0.3,0.0,10.0
27.880,-10.0,-0.3,0.0,10.0
27.890,-10.0,-0.3,0.0,10.0
27.900,-10.0,-0.3,0.0,10.0
27.910,-10.0,-0.3,0.0,10.0
27.920,-10.0,-0.3,0.0,10.0
27.930,-10.0,-0.3,0.0,10.0
27.940,-9.9,-0.2,0.0,9.9
27.950,-9.9,-0.2,0.0,9.9
27.960,-9.9,-0.2,0.0,9.9
27.970,-9.9,-0.2,0.0,9.9
27.980,-9.9,-0.2,0.0,9.9
27.990,-10.0,-0.4,0.0,10.0
28.000,-10.0,-0.4,0.0,10.0
28.010,-10.0,-0.4,0.0,10.0
28.020,-10.0,-0.4,0.0,10.0
28.030,-10.0,-0.4,0.0,10.0
28.040,-9.9,-0.2,0.1,9.9
28.050,-9.9,-0.2,0.1,9.9
28.060,-9.9,-0.2,0.1,9.9
28.070,-9.9,-0.2,0.1,9.9
28.080,-9.9,-0.2,0.1,9.9
28.090,-10.0,-0.3,0.1,10.0
28.100,-10.0,-0.3,0.1,10.0
28.110,-10.0,-0.3,0.1,10.0
28.120,-10.0,-0.3,0.1,10.0
28.130,-10.0,-0.1,0.2,10.0
28.140,-10.0,-0.1,0.2,10.0
28.150,-10.0,-0.1,0.2,10.0
28.160,-10.0,-0.1,0.2,10.0
28.170,-10.0,-0.1,0.2,10.0
28.180,-9.9,-0.2,0.1,9.9
28.190,-9.9,-0.2,0.1,9.9
28.200,-9.9,-0.2,0.1,9.9
28.210,-9.9,-0.2,0.1,9.9
28.220,-9.8,-0.4,-0.1,9.8
28.230,-9.8,-0.4,-0.1,9.8
28.240,-9.8,-0.4,-0.1,9.8
28.250,-9.8,-0.4,-0.1,9.8
28.260,-9.8,-0.4,-0.1,9.8
28.270,-9.8,-0.5,-0.1,9.9
28.280,-9.8,-0.5,-0.1,9.9
28.290,-9.8,-0.5,-0.1,9.9
28.300,-9.9,-0.3,0.0,9.9
28.310,-9.9,-0.3,0.0,9.9
28.320,-9.9,-0.3,0.0,9.9
28.330,-9.9,-0.3,0.0,9.9
28.340,-9.9,-0.4,0.0,9.9
28.350,-9.9,-0.4,0.0,9.9
28.360,-9.9,-0.4,0.0,9.9
28.370,-9.9,-0.4,0.0,9.9
28.380,-9.9,-0.4,0.0,9.9
28.390,-9.9,-0.2,-0.1,9.9
28.400,-9.9,-0.2,-0.1,9.9
28.410,-9.9,-0.2,-0.1,9.9
28.420,-9.9,-0.2,-0.1,9.9
28.430,-9.9,-0.2,-0.1,9.9
28.440,-9.9,-0.3,0.0,9.9
28.450,-9.9,-0.1,0.0,9.9
28.460,-9.9,-0.1,0.0,9.9
28.470,-9.9,-0.1,0.0,9.9
28.480,-9.9,-0.1,0.0,9.9
28.490,-9.9,-0.1,0.0,9.9
28.500,-9.9,-0.2,0.0,9.9
28.510,-9.9,-0.2,0.0,9.9
28.520,-9.9,-0.2,0.0,9.9
28.530,-9.9,-0.2,0.0,9.9
28.540,-9.9,-0.2,0.0,9.9
28.550,-9.9,0.0,-0.1,9.9
28.560,-9.9,0.0,-0.1,9.9
28.570,-9.9,0.0,-0.1,9.9
28.580,-9.9,0.0,-0.1,9.9
28.590,-9.9,0.0,-0.1,9.9
28.600,-10.0,-0.1,0.0,10.0
28.610,-10.0,-0.1,0.0,10.0
28.620,-10.0,-0.1,0.0,10.0
28.630,-10.0,-0.1,0.0,10.0
28.640,-10.0,-0.1,0.0,10.0
28.650,-10.0,-0.1,0.0,10.0
28.660,-10.0,-0.1,0.0,10.0
28.670,-10.0,-0.1,0.0,10.0
28.680,-10.0,-0.1,0.1,10.0
28.690,-10.0,-0.1,0.1,10.0
28.700,-10.0,-0.1,0.1,10.0
28.710,-10.0,-0.3,0.0,10.0
28.720,-10.0,-0.3,0.0,10.0
28.730,-10.0,-0.3,0.0,10.0
28.740,-10.0,-0.3,0.0,10.0
28.750,-9.9,0.2,0.1,9.9
28.760,-9.9,0.2,0.1,9.9
28.770,-9.9,0.2,0.1,9.9
28.780,-9.9,0.2,0.1,9.9
28.790,-9.9,0.2,0.1,9.9
28.800,-10.0,-0.1,-0.1,10.0
28.810,-10.0,-0.1,-0.1,10.0
28.820,-10.0,-0.1,-0.1,10.0
28.830,-10.0,-0.1,-0.1,10.0
28.840,-10.0,-0.1,-0.1,10.0
28.850,-9.9,0.0,0.0,9.9
28.860,-9.9,0.0,0.0,9.9
28.870,-9.7,0.0,0.1,9.7
28.880,-9.7,0.0,0.1,9.7
28.890,-9.7,0.0,0.1,9.7
28.900,-9.7,0.0,0.1,9.7
28.910,-10.0,-0.1,-0.1,10.0
28.920,-10.0,-0.1,-0.1,10.0
28.930,-10.0,-0.1,-0.1,10.0
28.940,-10.0,-0.1,-0.1,10.0
28.950,-10.0,-0.1,-0.1,10.0
28.960,-9.9,-0.1,-0.2,9.9
28.970,-9.9,-0.1,-0.2,9.9
28.980,-9.9,-0.1,-0.2,9.9
28.990,-9.9,-0.1,-0.2,9.9
29.000,-9.9,-0.1,0.0,9.9
29.010,-9.9,-0.1,0.0,9.9
29.020,-9.9,-0.1,0.0,9.9
29.030,-9.9,-0.1,0.0,9.9
29.040,-9.9,-0.1,0.0,9.9
29.050,-9.8,0.0,0.0,9.8
29.060,-9.8,0.0,0.0,9.8
29.070,-9.8,0.0,0.0,9.8
29.080,-9.8,0.0,0.0,9.8
29.090,-9.8,0.0,0.0,9.8
29.100,-10.0,0.2,0.1,10.0
29.110,-10.0,0.2,0.1,10.0
29.120,-10.0,0.2,0.1,10.0
29.130,-10.0,0.2,0.1,10.0
29.140,-10.0,0.2,0.1,10.0
29.150,-10.0,0.2,0.1,10.0
29.160,-10.0,0.2,0.1,10.0
29.170,-10.0,0.2,0.1,10.0
29.180,-10.0,0.2,0.1,10.0
29.190,-10.0,0.2,0.1,10.0
29.200,-10.0,0.2,0.1,10.0
29.210,-10.0,0.2,0.1,10.0
29.220,-10.0,0.1,0.0,10.0
29.230,-10.0,0.1,0.0,10.0
29.240,-10.0,0.1,0.0,10.0
29.250,-10.0,0.1,0.0,10.0
29.260,-9.9,-0.1,0.3,9.9
29.270,-9.9,-0.1,0.3,9.9
29.280,-9.9,-0.1,0.3,9.9
29.290,-9.9,-0.1,0.3,9.9
29.300,-9.9,-0.1,0.3,9.9
29.310,-9.8,-0.3,0.1,9.8
29.320,-9.8,-0.3,0.1,9.8
29.330,-9.8,-0.3,0.1,9.8
29.340,-9.8,-0.3,0.1,9.8
29.350,-9.8,-0.3,0.1,9.8
29.360,-9.8,-0.4,0.0,9.8
29.370,-9.8,-0.4,0.0,9.8
29.380,-9.8,-0.4,0.0,9.8
29.390,-9.8,-0.4,0.0,9.8
29.400,-9.8,-0.4,0.0,9.8
29.410,-10.0,-0.4,0.0,10.0
29.420,-10.0,-0.4,0.0,10.0
29.430,-10.0,-0.4,0.0,10.0
29.440,-10.0,-0.4,0.0,10.0
29.450,-10.0,-0.4,0.0,10.0
29.460,-9.9,-0.1,0.0,9.9
29.470,-9.9,-0.1,0.0,9.9
29.480,-9.9,-0.1,0.0,9.9
29.490,-9.9,-0.1,0.0,9.9
29.500,-9.8,-0.4,0.0,9.8
29.510,-9.8,-0.4,0.0,9.8
29.520,-9.8,-0.4,0.0,9.8
29.530,-9.8,-0.4,0.0,9.8
29.540,-9.8,-0.4,0.0,9.8
29.550,-9.7,-0.4,0.0,9.7
29.560,-9.7,-0.4,0.0,9.7
29.570,-9.9,-0.2,0.0,9.9
29.580,-9.9,-0.2,0.0,9.9
29.590,-9.9,-0.2,0.0,9.9
29.600,-9.9,-0.2,0.0,9.9
29.610,-9.9,-0.2,0.0,9.9
29.620,-9.9,-0.4,-0.1,9.9
29.630,-9.9,-0.4,-0.1,9.9
29.640,-9.9,-0.4,-0.1,9.9
29.650,-9.9,-0.4,-0.1,9.9
29.660,-9.9,-0.4,-0.1,9.9
29.670,-9.8,-0.6,0.1,9.9
29.680,-9.8,-0.6,0.1,9.9
29.690,-9.8,-0.6,0.1,9.9
29.700,-9.8,-0.6,0.1,9.9
29.710,-9.9,-0.6,0.0,9.9
29.720,-9.9,-0.6,0.0,9.9
29.730,-9.9,-0.4,0.0,9.9
29.740,-9.9,-0.4,0.0,9.9
29.750,-9.9,-0.4,0.0,9.9
29.760,-9.9,-0.4,0.0,9.9
29.770,-9.9,-0.5,0.2,9.9
29.780,-9.9,-0.5,0.2,9.9
29.790,-9.9,-0.5,0.2,9.9
29.800,-9.9,-0.5,0.2,9.9
29.810,-9.9,-0.5,0.2,9.9
29.820,-9.9,-0.3,0.2,9.9
29.830,-9.9,-0.3,0.2,9.9
29.840,-9.9,-0.3,0.2,9.9
29.850,-9.9,-0.3,0.2,9.9
29.860,-10.0,-0.6,0.2,10.0
29.870,-10.0,-0.6,0.2,10.0
29.880,-10.0,-0.6,0.2,10.0
29.890,-10.0,-0.6,0.2,10.0
29.900,-10.0,-0.6,0.2,10.0
29.910,-9.8,-0.5,0.1,9.8
29.920,-9.8,-0.5,0.1,9.8
29.930,-9.8,-0.5,0.1,9.8
29.940,-9.8,-0.5,0.1,9.8
29.950,-9.8,-0.5,0.1,9.8
29.960,-9.8,-0.6,0.1,9.8
29.970,-9.8,-0.6,0.1,9.8
29.980,-10.0,-0.6,0.2,10.0
29.990,-10.0,-0.6,0.2,10.0
30.000,-10.0,-0.6,0.2,10.0
30.010,-10.0,-0.6,0.2,10.0
30.020,-10.0,-0.6,0.2,10.0
30.030,-10.0,-0.6,0.1,10.0
30.040,-10.0,-0.6,0.1,10.0
30.050,-10.0,-0.6,0.1,10.0
30.060,-10.0,-0.6,0.1,10.0
30.070,-10.0,-0.5,0.2,10.0
30.080,-10.0,-0.5,0.2,10.0
30.090,-10.0,-0.5,0.2,10.0
30.100,-10.0,-0.5,0.2,10.0
30.110,-10.0,-0.5,0.2,10.0
30.120,-9.8,-0.5,0.1,9.8
30.130,-9.8,-0.5,0.1,9.8
30.140,-9.8,-0.5,0.1,9.8
30.150,-9.8,-0.5,0.1,9.8
30.160,-9.8,-0.5,0.1,9.8
30.170,-9.8,-0.3,0.1,9.8
30.180,-9.8,-0.3,0.1,9.8
30.190,-9.8,-0.2,0.1,9.8
30.200,-10.1,-0.3,0.2,10.2
30.210,-10.1,-0.3,0.2,10.2
30.220,-10.1,-0.3,0.2,10.2
30.230,-10.1,-0.3,0.2,10.2
30.240,-10.1,-0.3,0.2,10.2
30.250,-9.8,-0.2,0.2,9.9
30.260,-9.8,-0.2,0.2,9.9
30.270,-9.8,-0.2,0.2,9.9
30.280,-9.8,-0.2,0.2,9.9
30.290,-10.0,-0.2,0.3,10.0
30.300,-10.0,-0.2,0.3,10.0
30.310,-10.0,-0.2,0.3,10.0
30.320,-10.0,-0.2,0.3,10.0
30.330,-9.8,-0.2,0.1,9.8
30.340,-9.8,-0.2,0.1,9.8
30.350,-9.8,-0.2,0.1,9.8
30.360,-9.8,-0.2,0.1,9.8
30.370,-9.8,-0.2,0.1,9.8
30.380,-9.6,-0.1,-0.3,9.6
30.390,-9.6,-0.1,-0.3,9.6
30.400,-9.6,-0.1,-0.3,9.6
30.410,-9.6,-0.1,-0.3,9.6
30.420,-10.1,0.2,0.4,10.1
30.430,-10.1,0.2,0.4,10.1
30.440,-10.1,0.2,0.4,10.1
30.450,-10.1,0.2,0.4,10.1
30.460,-10.1,0.2,0.4,10.1
30.470,-9.9,-0.2,0.4,10.0
30.480,-9.9,-0.2,0.4,10.0
30.490,-9.9,-0.2,0.4,10.0
30.500,-9.9,-0.2,0.4,10.0
30.510,-9.9,-0.2,0.4,10.0
30.520,-9.8,-0.1,0.2,9.9
30.530,-9.8,-0.1,0.2,9.9
30.540,-9.8,-0.1,0.2,9.9
30.550,-9.8,-0.1,0.2,9.9
30.560,-9.7,0.0,0.2,9.7
30.570,-9.7,0.0,0.2,9.7
30.580,-9.7,0.0,0.2,9.7
30.590,-9.9,-0.2,0.5,9.9
30.600,-9.9,-0.2,0.5,9.9
30.610,-9.9,-0.2,0.5,9.9
30.620,-9.9,-0.2,0.5,9.9
30.630,-9.9,-0.2,0.5,9.9
30.640,-9.9,-0.2,0.1,9.9
30.650,-9.9,-0.2,0.1,9.9
30.660,-9.9,-0.2,0.1,9.9
30.670,-9.9,-0.2,0.1,9.9
30.680,-9.9,-0.2,0.0,9.9
30.690,-9.9,-0.2,0.0,9.9
30.700,-9.9,-0.2,0.0,9.9
30.710,-9.8,-0.1,0.1,9.8
30.720,-9.8,-0.1,0.1,9.8
30.730,-9.8,-0.1,0.1,9.8
30.740,-9.8,-0.1,0.1,9.8
30.750,-9.8,-0.1,0.1,9.8
30.760,-10.0,-0.3,-0.1,10.0
30.770,-10.0,-0.3,-0.1,10.0
30.780,-10.0,-0.3,-0.1,10.0
30.790,-10.0,-0.3,-0.1,10.0
30.800,-10.0,-0.3,-0.1,10.0
30.810,-10.0,-0.3,-0.1,10.0
30.820,-9.8,0.0,0.1,9.8
30.830,-9.8,0.0,0.1,9.8
30.840,-9.8,0.0,0.1,9.8
30.850,-9.8,0.0,0.1,9.8
30.860,-9.8,0.0,0.1,9.8
30.870,-9.9,-0.1,0.0,9.9
30.880,-9.9,-0.1,0.0,9.9
30.890,-9.9,-0.1,0.0,9.9
30.900,-10.0,-0.1,0.1,10.0
30.910,-10.0,-0.1,0.1,10.0
30.920,-10.0,-0.1,0.1,10.0
30.930,-10.0,-0.1,0.1,10.0
30.940,-10.0,-0.1,0.1,10.0
30.950,-9.9,-0.1,0.0,9.9
30.960,-9.9,-0.1,0.0,9.9
30.970,-9.9,-0.1,0.0,9.9
30.980,-9.9,-0.1,0.0,9.9
30.990,-10.0,-0.4,0.1,10.0
31.000,-10.0,-0.4,0.1,10.0
31.010,-10.0,-0.4,0.1,10.0
31.020,-10.0,-0.4,0.1,10.0
31.030,-9.9,-0.2,0.1,9.9
31.040,-9.9,-0.2,0.1,9.9
31.050,-9.9,-0.2,0.1,9.9
31.060,-9.9,-0.2,0.1,9.9
31.070,-9.9,-0.2,0.1,9.9
31.080,-9.9,-0.3,0.0,9.9
31.090,-9.9,-0.3,0.0,9.9
31.100,-9.9,-0.3,0.0,9.9
31.110,-9.7,-0.1,-0.1,9.7
31.120,-9.7,-0.1,-0.1,9.7
31.130,-9.7,-0.1,-0.1,9.7
31.140,-9.7,-0.1,-0.1,9.7
31.150,-9.7,-0.1,-0.1,9.7
31.160,-9.8,-0.1,0.0,9.8
31.170,-9.8,-0.1,0.0,9.8
31.180,-9.8,-0.1,0.0,9.8
31.190,-9.8,-0.1,0.0,9.8
31.200,-9.8,-0.1,0.0,9.8
31.210,-10.0,-0.3,0.0,10.0
31.220,-10.0,-0.3,0.0,10.0
31.230,-10.0,-0.3,0.0,10.0
31.240,-10.0,-0.3,0.0,10.0
31.250,-9.8,0.1,0.0,9.8
31.260,-9.8,0.1,0.0,9.8
31.270,-9.8,0.1,0.0,9.8
31.280,-9.8,0.1,0.0,9.8
31.290,-9.8,0.0,0.0,9.8
31.300,-9.8,0.0,0.0,9.8
31.310,-9.8,0.0,0.0,9.8
31.320,-9.8,0.0,0.0,9.8
31.330,-9.8,0.0,0.0,9.8
31.340,-9.9,-0.2,0.1,9.9
31.350,-9.9,-0.2,0.1,9.9
31.360,-9.9,-0.2,0.1,9.9
